formula,A,B1,B2,X,A_radius,B1_radius,B2_radius,A_electroneg,B1_row,B2_row,X_row,B1_valence,B2_valence,B1_ionic_radius,B2_ionic_radius,B1_electrons,B2_electrons,B_electroneg_diff,B_radius_diff,tolerance_factor,octahedral_factor,X_is_Cl,X_is_Br,X_is_I,X_electroneg,X_is_F,A_group,X_group,X_radius,A_row,X_ionic_radius,B1_B2_ionic_radius_diff,B1_B2_ionic_radius_ratio,B1_X_ionic_radius_ratio,B2_X_ionic_radius_ratio,B1_X_electroneg_diff,B2_X_electroneg_diff,B1_B2_valence_electrons_diff,A_ionic_radius,lattice_constant,cell_volume,A_radius_ratio_in_cell,A_X_bond_length,A_coordination_number,A_charge_density,B1_X_bond_length,B2_X_bond_length,B1_B2_bond_length_ratio,B1_B2_charge_density_ratio,X_polarizability,X_space_occupancy,X_electron_affinity,X_first_ionization_energy,B_electroneg_avg
Cs2AlCuF6,Cs,Cu,Al,F,2.6,1.3,1.4,0.79,4,3,2,1,3,0.77,0.54,29,13,0.29,0.15,1.155093142,0.507782101,0,0,0,3.98,1,1,17,0.7,6,1.28,0.23,1.439252336,0.59922179,0.416342412,2.08,2.37,2,1.88,3.9,58.186,0.48516129,3.17,12,0.150496518,2.05,1.82,1.129120879,0.111806722,0.56,0.763821016,3.4,17.42,1.755
Cs2GaCuF6,Cs,Cu,Ga,F,2.6,1.3,1.4,0.79,4,4,2,1,3,0.77,0.62,29,31,0.09,0.07,1.130299476,0.540856031,0,0,0,3.98,1,1,17,0.7,6,1.28,0.15,1.241935484,0.59922179,0.482490272,2.08,2.17,2,1.88,4,62.099,0.474747475,3.17,12,0.150496518,2.05,1.9,1.078740157,0.174012978,0.56,0.763821016,3.4,17.42,1.855
Cs2GaInF6,Cs,In,Ga,F,2.6,1.7,1.4,0.79,5,4,2,1,3,0.92,0.62,49,31,0.03,0.31,1.08904767,0.59922179,0,0,0,3.98,1,1,17,0.7,6,1.28,0.3,1.483870968,0.715953307,0.482490272,2.2,2.17,2,1.88,4.1,69.427,0.457420925,3.17,12,0.150496518,2.21,1.9,1.157480315,0.102021178,0.56,0.763821016,3.4,17.42,1.795
Cs2GaTlF6,Cs,Tl,Ga,F,2.6,1.7,1.4,0.79,6,4,2,1,3,1.5,0.62,81,31,0.19,0.36,0.954368001,0.824902724,0,0,0,3.98,1,1,17,0.7,6,1.28,0.88,2.419354839,1.167315175,0.482490272,2.36,2.17,2,1.88,4.7,103.162,0.400852878,3.17,12,0.150496518,2.79,1.9,1.461942257,0.023538568,0.56,0.763821016,3.4,17.42,1.715
Cs2NdCuF6,Cs,Cu,Nd,F,2.6,1.3,1.8,0.79,4,6,2,1,3,0.77,0.98,29,60,0.76,0.53,1.035388833,0.682101167,0,0,0,3.98,1,1,17,0.7,6,1.28,0.21,0.783316378,0.59922179,0.764980545,2.08,2.84,2,1.88,4.3,80.79,0.434883183,3.17,12,0.150496518,2.05,2.27,0.906084656,0.693532988,0.56,0.763821016,3.4,17.42,1.52
Cs2NdHgF6,Cs,Hg,Nd,F,2.6,1.5,1.8,0.79,6,6,2,1,3,1.1,0.98,80,60,0.86,0.3,0.961957001,0.810505837,0,0,0,3.98,1,1,17,0.7,6,1.28,0.12,1.119023398,0.856031128,0.764980545,1.98,2.84,2,1.88,4.7,100.739,0.404040404,3.17,12,0.150496518,2.38,2.27,1.051587302,0.237881815,0.56,0.763821016,3.4,17.42,1.57
Cs2NdInF6,Cs,In,Nd,F,2.6,1.7,1.8,0.79,5,6,2,1,3,0.92,0.98,49,60,0.64,0.15,1.000667544,0.740466926,0,0,0,3.98,1,1,17,0.7,6,1.28,0.06,0.935910478,0.715953307,0.764980545,2.2,2.84,2,1.88,4.5,89.495,0.420299575,3.17,12,0.150496518,2.21,2.27,0.972222222,0.406607904,0.56,0.763821016,3.4,17.42,1.46
Cs2NdTlF6,Cs,Tl,Nd,F,2.6,1.7,1.8,0.79,6,6,2,1,3,1.5,0.98,81,60,0.48,0.1,0.885807624,0.96614786,0,0,0,3.98,1,1,17,0.7,6,1.28,0.52,1.525940997,1.167315175,0.764980545,2.36,2.84,2,1.88,5.1,129.017,0.372056204,3.17,12,0.150496518,2.79,2.27,1.227954145,0.093813539,0.56,0.763821016,3.4,17.42,1.38
Cs2PrCuF6,Cs,Cu,Pr,F,2.6,1.3,1.8,0.79,4,6,2,1,3,0.77,0.99,29,59,0.77,0.54,1.033714994,0.684824903,0,0,0,3.98,1,1,17,0.7,6,1.28,0.22,0.777777778,0.59922179,0.770428016,2.08,2.85,2,1.88,4.3,81.183,0.434180139,3.17,12,0.150496518,2.05,2.27,0.903296703,0.70845481,0.56,0.763821016,3.4,17.42,1.515
Cs2PrHgF6,Cs,Hg,Pr,F,2.6,1.5,1.8,0.79,6,6,2,1,3,1.1,0.99,80,59,0.87,0.31,0.960512001,0.813229572,0,0,0,3.98,1,1,17,0.7,6,1.28,0.11,1.111111111,0.856031128,0.770428016,1.98,2.85,2,1.88,4.7,101.195,0.403433476,3.17,12,0.150496518,2.38,2.27,1.048351648,0.243,0.56,0.763821016,3.4,17.42,1.565
Cs2PrInF6,Cs,In,Pr,F,2.6,1.7,1.8,0.79,5,6,2,1,3,0.92,0.99,49,59,0.65,0.16,0.999104001,0.743190661,0,0,0,3.98,1,1,17,0.7,6,1.28,0.07,0.929292929,0.715953307,0.770428016,2.2,2.85,2,1.88,4.5,89.915,0.419642857,3.17,12,0.150496518,2.21,2.27,0.969230769,0.415356343,0.56,0.763821016,3.4,17.42,1.455
Cs2PrTlF6,Cs,Tl,Pr,F,2.6,1.7,1.8,0.79,6,6,2,1,3,1.5,0.99,81,59,0.49,0.11,0.884582199,0.968871595,0,0,0,3.98,1,1,17,0.7,6,1.28,0.51,1.515151515,1.167315175,0.770428016,2.36,2.85,2,1.88,5.1,129.554,0.371541502,3.17,12,0.150496518,2.79,2.27,1.224175824,0.095832,0.56,0.763821016,3.4,17.42,1.375
Cs2CeCuF6,Cs,Cu,Ce,F,2.6,1.3,1.8,0.79,4,6,2,1,3,0.77,1.01,29,58,0.78,0.54,1.028962282,0.692607004,0,0,0,3.98,1,1,17,0.7,6,1.28,0.24,0.762376238,0.59922179,0.785992218,2.08,2.86,2,1.88,4.3,82.313,0.432183908,3.17,12,0.150496518,2.05,2.29,0.895424837,0.752264714,0.56,0.763821016,3.4,17.42,1.51
Cs2CeHgF6,Cs,Hg,Ce,F,2.6,1.5,1.8,0.79,6,6,2,1,3,1.1,1.01,80,58,0.88,0.31,0.956407249,0.821011673,0,0,0,3.98,1,1,17,0.7,6,1.28,0.09,1.089108911,0.856031128,0.785992218,1.98,2.86,2,1.88,4.7,102.503,0.401709402,3.17,12,0.150496518,2.38,2.29,1.039215686,0.258026797,0.56,0.763821016,3.4,17.42,1.56
Cs2CeInF6,Cs,In,Ce,F,2.6,1.7,1.8,0.79,5,6,2,1,3,0.92,1.01,49,58,0.66,0.16,0.994663539,0.750972763,0,0,0,3.98,1,1,17,0.7,6,1.28,0.09,0.910891089,0.715953307,0.785992218,2.2,2.86,2,1.88,4.5,91.125,0.417777778,3.17,12,0.150496518,2.21,2.29,0.960784314,0.441041427,0.56,0.763821016,3.4,17.42,1.45
Cs2CeTlF6,Cs,Tl,Ce,F,2.6,1.7,1.8,0.79,6,6,2,1,3,1.5,1.01,81,58,0.5,0.11,0.881099592,0.976653696,0,0,0,3.98,1,1,17,0.7,6,1.28,0.49,1.485148515,1.167315175,0.785992218,2.36,2.86,2,1.88,5.1,131.097,0.37007874,3.17,12,0.150496518,2.79,2.29,1.213507625,0.101758123,0.56,0.763821016,3.4,17.42,1.37
Cs2AsAgF6,Cs,Ag,As,F,2.6,1.4,1.2,0.79,5,4,2,1,3,1.15,0.58,47,33,0.25,0.23,1.040926959,0.673151751,0,0,0,3.98,1,1,17,0.7,6,1.28,0.57,1.982758621,0.894941634,0.451361868,2.05,1.8,2,1.88,4.3,79.507,0.437209302,3.17,12,0.150496518,2.43,1.86,1.305630027,0.042763102,0.56,0.763821016,3.4,17.42,2.055
Cs2AsCuF6,Cs,Cu,As,F,2.6,1.3,1.2,0.79,4,4,2,1,3,0.77,0.58,29,33,0.28,0.07,1.141833144,0.525291829,0,0,0,3.98,1,1,17,0.7,6,1.28,0.19,1.327586207,0.59922179,0.451361868,2.08,1.8,2,1.88,3.9,60.236,0.479591837,3.17,12,0.150496518,2.05,1.86,1.101876676,0.142459216,0.56,0.763821016,3.4,17.42,2.04
Cs2AsHgF6,Cs,Hg,As,F,2.6,1.5,1.2,0.79,6,4,2,1,3,1.1,0.58,80,33,0.18,0.3,1.053173159,0.653696498,0,0,0,3.98,1,1,17,0.7,6,1.28,0.52,1.896551724,0.856031128,0.451361868,1.98,1.8,2,1.88,4.2,76.766,0.442352941,3.17,12,0.150496518,2.38,1.86,1.278820375,0.048863511,0.56,0.763821016,3.4,17.42,2.09
Cs2AsInF6,Cs,In,As,F,2.6,1.7,1.2,0.79,5,4,2,1,3,0.92,0.58,49,33,0.4,0.45,1.099750842,0.583657588,0,0,0,3.98,1,1,17,0.7,6,1.28,0.34,1.586206897,0.715953307,0.451361868,2.2,1.8,2,1.88,4.1,67.419,0.461916462,3.17,12,0.150496518,2.21,1.86,1.18230563,0.083521684,0.56,0.763821016,3.4,17.42,1.98
Cs2AsTlF6,Cs,Tl,As,F,2.6,1.7,1.2,0.79,6,4,2,1,3,1.5,0.58,81,33,0.56,0.5,0.962577618,0.809338521,0,0,0,3.98,1,1,17,0.7,6,1.28,0.92,2.586206897,1.167315175,0.451361868,2.36,1.8,2,1.88,4.7,100.545,0.404301075,3.17,12,0.150496518,2.79,1.86,1.493297587,0.019270321,0.56,0.763821016,3.4,17.42,1.9
Cs2SbAgF6,Cs,Ag,Sb,F,2.6,1.4,1.4,0.79,5,5,2,1,3,1.15,0.76,47,51,0.12,0.03,0.999104001,0.743190661,0,0,0,3.98,1,1,17,0.7,6,1.28,0.39,1.513157895,0.894941634,0.591439689,2.05,1.93,2,1.88,4.5,89.915,0.419642857,3.17,12,0.150496518,2.43,2.04,1.190709046,0.096211282,0.56,0.763821016,3.4,17.42,1.99
Cs2SbCuF6,Cs,Cu,Sb,F,2.6,1.3,1.4,0.79,4,5,2,1,3,0.77,0.76,29,51,0.15,0.13,1.091703884,0.595330739,0,0,0,3.98,1,1,17,0.7,6,1.28,0.01,1.013157895,0.59922179,0.591439689,2.08,1.93,2,1.88,4.1,68.921,0.458536585,3.17,12,0.150496518,2.05,2.04,1.004889976,0.320514253,0.56,0.763821016,3.4,17.42,1.975
Cs2SbHgF6,Cs,Hg,Sb,F,2.6,1.5,1.4,0.79,6,5,2,1,3,1.1,0.76,80,51,0.05,0.1,1.01038057,0.723735409,0,0,0,3.98,1,1,17,0.7,6,1.28,0.34,1.447368421,0.856031128,0.591439689,1.98,1.93,2,1.88,4.4,86.938,0.424379233,3.17,12,0.150496518,2.38,2.04,1.166259169,0.109936389,0.56,0.763821016,3.4,17.42,2.025
Cs2SbInF6,Cs,In,Sb,F,2.6,1.7,1.4,0.79,5,5,2,1,3,0.92,0.76,49,51,0.27,0.25,1.053173159,0.653696498,0,0,0,3.98,1,1,17,0.7,6,1.28,0.16,1.210526316,0.715953307,0.591439689,2.2,1.93,2,1.88,4.2,76.766,0.442352941,3.17,12,0.150496518,2.21,2.04,1.078239609,0.18791266,0.56,0.763821016,3.4,17.42,1.915
Cs2SbTlF6,Cs,Tl,Sb,F,2.6,1.7,1.4,0.79,6,5,2,1,3,1.5,0.76,81,51,0.43,0.3,0.92670516,0.879377432,0,0,0,3.98,1,1,17,0.7,6,1.28,0.74,1.973684211,1.167315175,0.591439689,2.36,1.93,2,1.88,4.8,112.679,0.389233954,3.17,12,0.150496518,2.79,2.04,1.361858191,0.043355654,0.56,0.763821016,3.4,17.42,1.835
Cs2MnAgF6,Cs,Ag,Mn,F,2.6,1.4,1.3,0.79,5,4,2,1,3,1.15,0.65,47,25,0.38,0.17,1.025426329,0.69844358,0,0,0,3.98,1,1,17,0.7,6,1.28,0.5,1.782945736,0.894941634,0.501945525,2.05,2.43,2,1.88,4.4,83.167,0.43069874,3.17,12,0.150496518,2.43,1.93,1.261658031,0.058811786,0.56,0.763821016,3.4,17.42,1.74
Cs2MnCuF6,Cs,Cu,Mn,F,2.6,1.3,1.3,0.79,4,4,2,1,3,0.77,0.65,29,25,0.35,0.01,1.123208513,0.550583658,0,0,0,3.98,1,1,17,0.7,6,1.28,0.12,1.19379845,0.59922179,0.501945525,2.08,2.43,2,1.88,4,63.283,0.471769134,3.17,12,0.150496518,2.05,1.93,1.064766839,0.195923132,0.56,0.763821016,3.4,17.42,1.725
Cs2MnInF6,Cs,In,Mn,F,2.6,1.7,1.3,0.79,5,4,2,1,3,0.92,0.65,49,25,0.23,0.39,1.082463343,0.608949416,0,0,0,3.98,1,1,17,0.7,6,1.28,0.28,1.426356589,0.715953307,0.501945525,2.2,2.43,2,1.88,4.1,70.701,0.454655381,3.17,12,0.150496518,2.21,1.93,1.142487047,0.114866769,0.56,0.763821016,3.4,17.42,1.665
Cs2MnTlF6,Cs,Tl,Mn,F,2.6,1.7,1.3,0.79,6,4,2,1,3,1.5,0.65,81,25,0.07,0.44,0.949307725,0.83463035,0,0,0,3.98,1,1,17,0.7,6,1.28,0.85,2.325581395,1.167315175,0.501945525,2.36,2.43,2,1.88,4.7,104.82,0.398727466,3.17,12,0.150496518,2.79,1.93,1.443005181,0.026502333,0.56,0.763821016,3.4,17.42,1.585
Cs2BiAgF6,Cs,Ag,Bi,F,2.6,1.4,1.5,0.79,5,6,2,1,3,1.15,1.03,47,83,0.09,0.1,0.942312826,0.848249027,0,0,0,3.98,1,1,17,0.7,6,1.28,0.12,1.116504854,0.894941634,0.80155642,2.05,1.96,2,1.88,4.8,107.172,0.395789474,3.17,12,0.150496518,2.43,2.31,1.051835853,0.239495247,0.56,0.763821016,3.4,17.42,1.975
Cs2BiCuF6,Cs,Cu,Bi,F,2.6,1.3,1.5,0.79,4,6,2,1,3,0.77,1.03,29,83,0.12,0.26,1.024253072,0.700389105,0,0,0,3.98,1,1,17,0.7,6,1.28,0.26,0.747572816,0.59922179,0.80155642,2.08,1.96,2,1.88,4.4,83.453,0.43020595,3.17,12,0.150496518,2.05,2.31,0.887688985,0.797844479,0.56,0.763821016,3.4,17.42,1.96
Cs2BiHgF6,Cs,Hg,Bi,F,2.6,1.5,1.5,0.79,6,6,2,1,3,1.1,1.03,80,83,0.02,0.03,0.952337431,0.828793774,0,0,0,3.98,1,1,17,0.7,6,1.28,0.07,1.067961165,0.856031128,0.80155642,1.98,1.96,2,1.88,4.7,103.823,0.4,3.17,12,0.150496518,2.38,2.31,1.030237581,0.273660656,0.56,0.763821016,3.4,17.42,2.01
Cs2BiInF6,Cs,In,Bi,F,2.6,1.7,1.5,0.79,5,6,2,1,3,0.92,1.03,49,83,0.24,0.12,0.990262373,0.758754864,0,0,0,3.98,1,1,17,0.7,6,1.28,0.11,0.893203883,0.715953307,0.80155642,2.2,1.96,2,1.88,4.5,92.345,0.415929204,3.17,12,0.150496518,2.21,2.31,0.952483801,0.467764154,0.56,0.763821016,3.4,17.42,1.9
Cs2BiTlF6,Cs,Tl,Bi,F,2.6,1.7,1.5,0.79,6,6,2,1,3,1.5,1.03,81,83,0.4,0.17,0.877644299,0.984435798,0,0,0,3.98,1,1,17,0.7,6,1.28,0.47,1.45631068,1.167315175,0.80155642,2.36,1.96,2,1.88,5.1,132.651,0.368627451,3.17,12,0.150496518,2.79,2.31,1.203023758,0.107923654,0.56,0.763821016,3.4,17.42,1.82
Cs2TiAgF6,Cs,Ag,Ti,F,2.6,1.4,1.5,0.79,5,4,2,1,3,1.15,0.67,47,22,0.39,0.03,1.019586771,0.708171206,0,0,0,3.98,1,1,17,0.7,6,1.28,0.48,1.71641791,0.894941634,0.521400778,2.05,2.44,2,1.88,4.4,84.605,0.428246014,3.17,12,0.150496518,2.43,1.96,1.245524297,0.065918852,0.56,0.763821016,3.4,17.42,1.735
Cs2TiCuF6,Cs,Cu,Ti,F,2.6,1.3,1.5,0.79,4,4,2,1,3,0.77,0.67,29,22,0.36,0.19,1.116205966,0.560311284,0,0,0,3.98,1,1,17,0.7,6,1.28,0.1,1.149253731,0.59922179,0.521400778,2.08,2.44,2,1.88,4,64.481,0.46882793,3.17,12,0.150496518,2.05,1.96,1.051150895,0.219599313,0.56,0.763821016,3.4,17.42,1.72
Cs2TiHgF6,Cs,Hg,Ti,F,2.6,1.5,1.5,0.79,6,4,2,1,3,1.1,0.67,80,22,0.46,0.04,1.031333162,0.688715953,0,0,0,3.98,1,1,17,0.7,6,1.28,0.43,1.641791045,0.856031128,0.521400778,1.98,2.44,2,1.88,4.3,81.747,0.433179724,3.17,12,0.150496518,2.38,1.96,1.219948849,0.075322564,0.56,0.763821016,3.4,17.42,1.77
Cs2TiInF6,Cs,In,Ti,F,2.6,1.7,1.5,0.79,5,4,2,1,3,0.92,0.67,49,22,0.24,0.19,1.075958155,0.618677043,0,0,0,3.98,1,1,17,0.7,6,1.28,0.25,1.373134328,0.715953307,0.521400778,2.2,2.44,2,1.88,4.2,71.991,0.451923077,3.17,12,0.150496518,2.21,1.96,1.127877238,0.128747757,0.56,0.763821016,3.4,17.42,1.66
Cs2TiTlF6,Cs,Tl,Ti,F,2.6,1.7,1.5,0.79,6,4,2,1,3,1.5,0.67,81,22,0.08,0.24,0.944300828,0.844357977,0,0,0,3.98,1,1,17,0.7,6,1.28,0.83,2.23880597,1.167315175,0.521400778,2.36,2.44,2,1.88,4.7,106.496,0.396624473,3.17,12,0.150496518,2.79,1.96,1.42455243,0.029704988,0.56,0.763821016,3.4,17.42,1.58
Cs2LaAgF6,Cs,Ag,La,F,2.6,1.4,1.9,0.79,5,6,2,1,3,1.15,1.03,47,57,0.83,0.43,0.94191623,0.849027237,0,0,0,3.98,1,1,17,0.7,6,1.28,0.12,1.114341085,0.894941634,0.80311284,2.05,2.88,2,1.88,4.8,107.307,0.395622896,3.17,12,0.150496518,2.43,2.32,1.050927924,0.240893075,0.56,0.763821016,3.4,17.42,1.515
Cs2LaCuF6,Cs,Cu,La,F,2.6,1.3,1.9,0.79,4,6,2,1,3,0.77,1.03,29,57,0.8,0.59,1.023784521,0.701167315,0,0,0,3.98,1,1,17,0.7,6,1.28,0.26,0.746124031,0.59922179,0.80311284,2.08,2.88,2,1.88,4.4,83.568,0.430009149,3.17,12,0.150496518,2.05,2.32,0.886922745,0.802501147,0.56,0.763821016,3.4,17.42,1.5
Cs2LaHgF6,Cs,Hg,La,F,2.6,1.5,1.9,0.79,6,6,2,1,3,1.1,1.03,80,57,0.9,0.36,0.951932353,0.829571984,0,0,0,3.98,1,1,17,0.7,6,1.28,0.07,1.065891473,0.856031128,0.80311284,1.98,2.88,2,1.88,4.7,103.956,0.39982986,3.17,12,0.150496518,2.38,2.32,1.029348295,0.275257893,0.56,0.763821016,3.4,17.42,1.55
Cs2LaInF6,Cs,In,La,F,2.6,1.7,1.9,0.79,5,6,2,1,3,0.92,1.03,49,57,0.68,0.21,0.989824397,0.759533074,0,0,0,3.98,1,1,17,0.7,6,1.28,0.11,0.891472868,0.715953307,0.80311284,2.2,2.88,2,1.88,4.5,92.468,0.415745245,3.17,12,0.150496518,2.21,2.32,0.951661631,0.470494288,0.56,0.763821016,3.4,17.42,1.44
Cs2LaTlF6,Cs,Tl,La,F,2.6,1.7,1.9,0.79,6,6,2,1,3,1.5,1.03,81,57,0.52,0.16,0.87730026,0.985214008,0,0,0,3.98,1,1,17,0.7,6,1.28,0.47,1.453488372,1.167315175,0.80311284,2.36,2.88,2,1.88,5.1,132.807,0.368482948,3.17,12,0.150496518,2.79,2.32,1.201985326,0.108553557,0.56,0.763821016,3.4,17.42,1.36
Cs2SmAgF6,Cs,Ag,Sm,F,2.6,1.4,1.8,0.79,5,6,2,1,3,1.15,0.96,47,62,0.76,0.36,0.956816145,0.820233463,0,0,0,3.98,1,1,17,0.7,6,1.28,0.19,1.200417537,0.894941634,0.745525292,2.05,2.81,2,1.88,4.7,102.372,0.401881146,3.17,12,0.150496518,2.43,2.24,1.085599643,0.192700016,0.56,0.763821016,3.4,17.42,1.55
Cs2SmCuF6,Cs,Cu,Sm,F,2.6,1.3,1.8,0.79,4,6,2,1,3,0.77,0.96,29,62,0.73,0.52,1.041411337,0.672373541,0,0,0,3.98,1,1,17,0.7,6,1.28,0.19,0.803757829,0.59922179,0.745525292,2.08,2.81,2,1.88,4.3,79.396,0.43741275,3.17,12,0.150496518,2.05,2.24,0.916183683,0.641952799,0.56,0.763821016,3.4,17.42,1.535
Cs2SmHgF6,Cs,Hg,Sm,F,2.6,1.5,1.8,0.79,6,6,2,1,3,1.1,0.96,80,62,0.83,0.29,0.967153398,0.80077821,0,0,0,3.98,1,1,17,0.7,6,1.28,0.14,1.14822547,0.856031128,0.745525292,1.98,2.81,2,1.88,4.6,99.124,0.40622299,3.17,12,0.150496518,2.38,2.24,1.06330807,0.22018981,0.56,0.763821016,3.4,17.42,1.585
Cs2SmInF6,Cs,In,Sm,F,2.6,1.7,1.8,0.79,5,6,2,1,3,0.92,0.96,49,62,0.61,0.14,1.0062918,0.7307393,0,0,0,3.98,1,1,17,0.7,6,1.28,0.04,0.960334029,0.715953307,0.745525292,2.2,2.81,2,1.88,4.4,88.002,0.422661871,3.17,12,0.150496518,2.21,2.24,0.983058404,0.376367219,0.56,0.763821016,3.4,17.42,1.475
Cs2SmTlF6,Cs,Tl,Sm,F,2.6,1.7,1.8,0.79,6,6,2,1,3,1.5,0.96,81,62,0.45,0.09,0.890211998,0.956420233,0,0,0,3.98,1,1,17,0.7,6,1.28,0.54,1.565762004,1.167315175,0.745525292,2.36,2.81,2,1.88,5,127.112,0.373906126,3.17,12,0.150496518,2.79,2.24,1.24164066,0.086836337,0.56,0.763821016,3.4,17.42,1.395
Cs2TbAgF6,Cs,Ag,Tb,F,2.6,1.4,1.8,0.79,5,6,2,1,3,1.15,0.92,47,65,0.73,0.33,0.964028844,0.806614786,0,0,0,3.98,1,1,17,0.7,6,1.28,0.23,1.245937161,0.894941634,0.718287938,2.05,2.78,2,1.88,4.6,100.091,0.404910618,3.17,12,0.150496518,2.43,2.21,1.102807971,0.172341682,0.56,0.763821016,3.4,17.42,1.565
Cs2TbCuF6,Cs,Cu,Tb,F,2.6,1.3,1.8,0.79,4,6,2,1,3,0.77,0.92,29,65,0.7,0.49,1.049961512,0.658754864,0,0,0,3.98,1,1,17,0.7,6,1.28,0.15,0.834236186,0.59922179,0.718287938,2.08,2.78,2,1.88,4.3,77.472,0.441003988,3.17,12,0.150496518,2.05,2.21,0.930706522,0.574131893,0.56,0.763821016,3.4,17.42,1.55
Cs2TbHgF6,Cs,Hg,Tb,F,2.6,1.5,1.8,0.79,6,6,2,1,3,1.1,0.92,80,65,0.8,0.26,0.974523389,0.787159533,0,0,0,3.98,1,1,17,0.7,6,1.28,0.18,1.19176598,0.856031128,0.718287938,1.98,2.78,2,1.88,4.6,96.892,0.409318528,3.17,12,0.150496518,2.38,2.21,1.080163043,0.196927239,0.56,0.763821016,3.4,17.42,1.6
Cs2TbInF6,Cs,In,Tb,F,2.6,1.7,1.8,0.79,5,6,2,1,3,0.92,0.92,49,65,0.58,0.11,1.014272813,0.717120623,0,0,0,3.98,1,1,17,0.7,6,1.28,0,0.996749729,0.715953307,0.718287938,2.2,2.78,2,1.88,4.4,85.941,0.426014049,3.17,12,0.150496518,2.21,2.21,0.998641304,0.336604848,0.56,0.763821016,3.4,17.42,1.49
Cs2TbTlF6,Cs,Tl,Tb,F,2.6,1.7,1.8,0.79,6,6,2,1,3,1.5,0.92,81,65,0.42,0.06,0.896452218,0.942801556,0,0,0,3.98,1,1,17,0.7,6,1.28,0.58,1.625135428,1.167315175,0.718287938,2.36,2.78,2,1.88,5,124.476,0.376527138,3.17,12,0.150496518,2.79,2.21,1.261322464,0.077662268,0.56,0.763821016,3.4,17.42,1.41
Cs2VCuF6,Cs,Cu,V,F,2.6,1.3,1.3,0.79,4,4,2,1,3,0.77,0.64,29,23,0.27,0.06,1.124619579,0.548638132,0,0,0,3.98,1,1,17,0.7,6,1.28,0.13,1.203125,0.59922179,0.498054475,2.08,2.35,2,1.88,4,63.045,0.472361809,3.17,12,0.150496518,2.05,1.92,1.067532468,0.191402009,0.56,0.763821016,3.4,17.42,1.765
Cs2VHgF6,Cs,Hg,V,F,2.6,1.5,1.3,0.79,6,4,2,1,3,1.1,0.64,80,23,0.37,0.17,1.038511816,0.677042802,0,0,0,3.98,1,1,17,0.7,6,1.28,0.46,1.71875,0.856031128,0.498054475,1.98,2.35,2,1.88,4.3,80.063,0.436194896,3.17,12,0.150496518,2.38,1.92,1.238961039,0.065650889,0.56,0.763821016,3.4,17.42,1.815
Cs2VInF6,Cs,In,V,F,2.6,1.7,1.3,0.79,5,4,2,1,3,0.92,0.64,49,23,0.15,0.32,1.083773832,0.607003891,0,0,0,3.98,1,1,17,0.7,6,1.28,0.28,1.4375,0.715953307,0.498054475,2.2,2.35,2,1.88,4.1,70.445,0.455205811,3.17,12,0.150496518,2.21,1.92,1.145454545,0.112216104,0.56,0.763821016,3.4,17.42,1.705
Cs2VTlF6,Cs,Tl,V,F,2.6,1.7,1.3,0.79,6,4,2,1,3,1.5,0.64,81,23,0.01,0.37,0.950315483,0.832684825,0,0,0,3.98,1,1,17,0.7,6,1.28,0.86,2.34375,1.167315175,0.498054475,2.36,2.35,2,1.88,4.7,104.487,0.399150743,3.17,12,0.150496518,2.79,1.92,1.446753247,0.025890765,0.56,0.763821016,3.4,17.42,1.625
Cs2CrAgF6,Cs,Ag,Cr,F,2.6,1.4,1.3,0.79,5,4,2,1,3,1.15,0.61,47,24,0.27,0.16,1.032522705,0.686770428,0,0,0,3.98,1,1,17,0.7,6,1.28,0.53,1.869918699,0.894941634,0.478599222,2.05,2.32,2,1.88,4.3,81.464,0.433679354,3.17,12,0.150496518,2.43,1.9,1.281578947,0.050981261,0.56,0.763821016,3.4,17.42,1.795
Cs2CrCuF6,Cs,Cu,Cr,F,2.6,1.3,1.3,0.79,4,4,2,1,3,0.77,0.61,29,24,0.24,0,1.131728426,0.538910506,0,0,0,3.98,1,1,17,0.7,6,1.28,0.16,1.25203252,0.59922179,0.478599222,2.08,2.32,2,1.88,4,61.864,0.475347661,3.17,12,0.150496518,2.05,1.9,1.081578947,0.169836846,0.56,0.763821016,3.4,17.42,1.78
Cs2CrInF6,Cs,In,Cr,F,2.6,1.7,1.3,0.79,5,4,2,1,3,0.92,0.61,49,24,0.12,0.38,1.09037416,0.597276265,0,0,0,3.98,1,1,17,0.7,6,1.28,0.31,1.495934959,0.715953307,0.478599222,2.2,2.32,2,1.88,4.1,69.173,0.457978076,3.17,12,0.150496518,2.21,1.9,1.160526316,0.099572775,0.56,0.763821016,3.4,17.42,1.72
Cs2CrTlF6,Cs,Tl,Cr,F,2.6,1.7,1.3,0.79,6,4,2,1,3,1.5,0.61,81,24,0.04,0.43,0.955386537,0.822957198,0,0,0,3.98,1,1,17,0.7,6,1.28,0.89,2.43902439,1.167315175,0.478599222,2.36,2.32,2,1.88,4.7,102.832,0.401280683,3.17,12,0.150496518,2.79,1.9,1.465789474,0.022973667,0.56,0.763821016,3.4,17.42,1.64
Cs2ErAgF6,Cs,Ag,Er,F,2.6,1.4,1.8,0.79,5,6,2,1,3,1.15,0.89,47,68,0.69,0.31,0.970929702,0.793774319,0,0,0,3.98,1,1,17,0.7,6,1.28,0.26,1.292134831,0.894941634,0.692607004,2.05,2.74,2,1.88,4.6,97.972,0.407809111,3.17,12,0.150496518,2.43,2.17,1.11954023,0.15450952,0.56,0.763821016,3.4,17.42,1.585
